strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,flowering_time_days_clean,height_indoor_cm_clean,height_outdoor_cm_clean,yield_indoor_g_m2_clean,yield_outdoor_g_plant_clean,total_grow_time_days_clean,ruderalis_percentage_clean,filial_type_clean,breeding_status_clean,strain_name_normalized,aka_names_clean,strain_name_no_aka,similar_spelling_clean,is_autoflower_clean,autoflower_seed_to_harvest_days_min_clean,autoflower_seed_to_harvest_days_max_clean,strain_name_extracted
162cc771-0299-4ef6-b11c-07aaea40e239,neptune,Nasha Genetics Ã¢ÂÂ ZZ Bang,,Nasha Genetics,,,,,,,Nasha Genetics - ZZ Bang. 10 (F) Lineage: Jokerz #31 x Zoap,,,,,,,,,,,,,FALSE,html/88d3b8ba6c043576.html,,2026-01-12T15:17:28.459070,,https://neptuneseedbank.com/product/nasha-genetics-zz-bang/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,nasha genetics ã¢ââ zz bang,,Nasha Genetics Ã¢ÂÂ ZZ Bang,nashageneticsãââzzbang,FALSE,,,Zz Bang
54faecdc-da5a-4cae-b80c-f4339ebe693b,neptune,Secret Society,,Secret Society Seed Co,,,,,,,Secret Society Seed Co. - ZuZu Fruit. 12 Regular Seeds Lineage: Wedding Cake x Sprinklez,,,,,,,,,,,,,TRUE,html/89d6b9f7c922042d.html,,2026-01-12T15:17:28.734876,,https://neptuneseedbank.com/product/secret-society-seed-co-zuzu-fruit/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,secret society,,Secret Society,secretsociety,FALSE,,,Co Zuzu Fruit
3c374347-4ba4-4d2b-97a9-2df45cdf2496,neptune,Nasha Genetics Ã¢ÂÂ Zushlato,,Nasha Genetics,,,,,,,Nasha Genetics - Zushlato. 10 (F) Lineage: Gushlato #41 x Zoap,,,,,,,,,,,,,FALSE,html/74e3cb1f376182f2.html,,2026-01-12T15:17:28.946970,,https://neptuneseedbank.com/product/nasha-genetics-zushlato/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,nasha genetics ã¢ââ zushlato,,Nasha Genetics Ã¢ÂÂ Zushlato,nashageneticsãââzushlato,FALSE,,,Zushlato
8cb5437e-7ead-412c-aef3-321dac7c61b5,neptune,In House Genetics Ã¢ÂÂ Zushi Kuro,,In House Genetics,,,,,,,"Zushi Kuro strain feminized seeds by In House combine Black Cherry Pie and Blue Zushi for cherry dessert terps, blueberry gas, and resin-heavy buds.",Easy,,,,,,,,,,,,FALSE,html/5a371b38341a1e49.html,,2026-01-12T15:17:29.157981,,https://neptuneseedbank.com/product/zushi-kuro-strain/,,,,0.03,0.03,0.03,,,,,455,,,,,,,,,in house genetics ã¢ââ zushi kuro,,In House Genetics Ã¢ÂÂ Zushi Kuro,inhousegeneticsãââzushikuro,FALSE,,,Zushi Kuro
6ee0fcf3-7d08-4b72-82b9-cd26700d5be7,neptune,In House Genetics Ã¢ÂÂ Zurkle (Feminized) 1/2pack,,In House Genetics,,,,,,,In House Genetics - Zurkle (F) 1/2pack. 6 (F) Lineage: Zoap x Urkle,,,,,,,,,,,,,FALSE,html/e2eb876ca605d2d7.html,,2026-01-12T15:17:29.325234,,https://neptuneseedbank.com/product/in-house-genetics-zurkle-f-1-2pack/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,in house genetics ã¢ââ zurkle (feminized) 1/2pack,,In House Genetics Ã¢ÂÂ Zurkle (Feminized) 1/2pack,inhousegeneticsãââzurklefeminized12pack,FALSE,,,Zurkle F 1
2c9d8a0c-7cde-4bd3-a9fe-31f09e5de09b,neptune,Nasha Genetics Ã¢ÂÂ Zuper Doh,,Nasha Genetics,,,,,,,Nasha Genetics - Zuper Doh. 10 (F) Lineage: Come back Kush #71 x Zoap,,,,,,,,,,,,,FALSE,html/6232337cf8564d37.html,,2026-01-12T15:17:29.555582,,https://neptuneseedbank.com/product/nasha-genetics-zuper-doh/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,nasha genetics ã¢ââ zuper doh,,Nasha Genetics Ã¢ÂÂ Zuper Doh,nashageneticsãââzuperdoh,FALSE,,,Zuper Doh
696efef8-e3aa-43f9-91ad-175e0e899d27,neptune,Raw Genetics Ã¢ÂÂ Zuni (Feminized) 1/2 pack,,Raw Genetics,,,,,,,Raw Genetics - Galaxy Glaze (F) Fullpack (presale) . 12 (F) Lineage: Bacio mints x georgia pie,,,,,,,,,,,,,FALSE,html/76ca20753a987a16.html,,2026-01-12T15:17:29.734024,,https://neptuneseedbank.com/product/raw-genetics-zuni-f-1-2-pack/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,raw genetics ã¢ââ zuni (feminized) 1/2 pack,,Raw Genetics Ã¢ÂÂ Zuni (Feminized) 1/2 pack,rawgeneticsãââzunifeminized12pack,FALSE,,,Zuni F 1
5536a30e-cd79-4716-b2f2-598fd3be3fa4,neptune,Raw Genetics Ã¢ÂÂ Zoonami (F),,Raw Genetics,,,,,,,"Discover Zoonami cannabis seeds, an indica-dominant strain bred from Zoap and Blue Slushi. Expect fruity flavors, colorful frosty buds, balanced effects.",,,,,,,,,,,,,FALSE,html/1f5e7f739408870b.html,,2026-01-12T15:17:29.970480,,https://neptuneseedbank.com/product/raw-genetics-zunami-f/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,raw genetics ã¢ââ zoonami (f),,Raw Genetics Ã¢ÂÂ Zoonami (F),rawgeneticsãââzoonamif,FALSE,,,Zunami
ebcbc80a-670c-49b0-9674-3db7183b825a,neptune,N.Y. Ceeds Ã¢ÂÂ Zubway Seriez (F),,N,,,,,,,Lineage: Larry OG x Skywalker OG  7 fem seeds,,,,,,,,,,,,,TRUE,html/88ef7e1f06df02fc.html,,2026-01-12T15:17:30.148243,,https://neptuneseedbank.com/product/n-y-ceeds-zubway-seriez-f/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,n.y. ceeds ã¢ââ zubway seriez (f),,N.Y. Ceeds Ã¢ÂÂ Zubway Seriez (F),nyceedsãââzubwayseriezf,FALSE,,,N Y Ceeds Zubway Seriez
d17e87e9-d47a-4363-b730-5b43032d68a4,neptune,Canna Research Co. Ã¢ÂÂ Ztrufflez S1 (F),,Canna Research Co,,,,,,,Canna Research Co. - Ztrufflez S1 (F) . 10+ Feminized Lineage: Ztrufflez,,,,,,,,,,,,,TRUE,html/ce6efb4be072a5b6.html,,2026-01-12T15:17:30.385402,,https://neptuneseedbank.com/product/canna-research-co-ztrufflez-s1-f/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,canna research co. ã¢ââ ztrufflez s1 (f),,Canna Research Co. Ã¢ÂÂ Ztrufflez S1 (F),cannaresearchcoãââztrufflezs1f,FALSE,,,Ztrufflez
